index,0,1,2,3,4,5,6,7,8,Filter_14_Value_1
0,0,0,0,0,0,0,0,0,0,True
1,0,0,0,0,0,0,0,0,1,True
2,0,0,0,0,0,0,0,1,0,True
3,0,0,0,0,0,0,0,1,1,True
4,0,0,0,0,0,0,1,0,0,True
5,0,0,0,0,0,0,1,0,1,False
6,0,0,0,0,0,0,1,1,0,False
7,0,0,0,0,0,0,1,1,1,False
8,0,0,0,0,0,1,0,0,0,True
9,0,0,0,0,0,1,0,0,1,True
10,0,0,0,0,0,1,0,1,0,True
11,0,0,0,0,0,1,0,1,1,True
12,0,0,0,0,0,1,1,0,0,True
13,0,0,0,0,0,1,1,0,1,False
14,0,0,0,0,0,1,1,1,0,True
15,0,0,0,0,0,1,1,1,1,False
16,0,0,0,0,1,0,0,0,0,True
17,0,0,0,0,1,0,0,0,1,True
18,0,0,0,0,1,0,0,1,0,True
19,0,0,0,0,1,0,0,1,1,False
20,0,0,0,0,1,0,1,0,0,True
21,0,0,0,0,1,0,1,0,1,False
22,0,0,0,0,1,0,1,1,0,True
23,0,0,0,0,1,0,1,1,1,False
24,0,0,0,0,1,1,0,0,0,True
25,0,0,0,0,1,1,0,0,1,True
26,0,0,0,0,1,1,0,1,0,True
27,0,0,0,0,1,1,0,1,1,True
28,0,0,0,0,1,1,1,0,0,True
29,0,0,0,0,1,1,1,0,1,True
30,0,0,0,0,1,1,1,1,0,True
31,0,0,0,0,1,1,1,1,1,False
32,0,0,0,1,0,0,0,0,0,True
33,0,0,0,1,0,0,0,0,1,True
34,0,0,0,1,0,0,0,1,0,True
35,0,0,0,1,0,0,0,1,1,True
36,0,0,0,1,0,0,1,0,0,True
37,0,0,0,1,0,0,1,0,1,False
38,0,0,0,1,0,0,1,1,0,False
39,0,0,0,1,0,0,1,1,1,False
40,0,0,0,1,0,1,0,0,0,True
41,0,0,0,1,0,1,0,0,1,True
42,0,0,0,1,0,1,0,1,0,True
43,0,0,0,1,0,1,0,1,1,True
44,0,0,0,1,0,1,1,0,0,True
45,0,0,0,1,0,1,1,0,1,False
46,0,0,0,1,0,1,1,1,0,True
47,0,0,0,1,0,1,1,1,1,False
48,0,0,0,1,1,0,0,0,0,True
49,0,0,0,1,1,0,0,0,1,True
50,0,0,0,1,1,0,0,1,0,True
51,0,0,0,1,1,0,0,1,1,False
52,0,0,0,1,1,0,1,0,0,True
53,0,0,0,1,1,0,1,0,1,False
54,0,0,0,1,1,0,1,1,0,False
55,0,0,0,1,1,0,1,1,1,False
56,0,0,0,1,1,1,0,0,0,True
57,0,0,0,1,1,1,0,0,1,False
58,0,0,0,1,1,1,0,1,0,True
59,0,0,0,1,1,1,0,1,1,False
60,0,0,0,1,1,1,1,0,0,True
61,0,0,0,1,1,1,1,0,1,False
62,0,0,0,1,1,1,1,1,0,False
63,0,0,0,1,1,1,1,1,1,False
64,0,0,1,0,0,0,0,0,0,True
65,0,0,1,0,0,0,0,0,1,True
66,0,0,1,0,0,0,0,1,0,True
67,0,0,1,0,0,0,0,1,1,True
68,0,0,1,0,0,0,1,0,0,True
69,0,0,1,0,0,0,1,0,1,False
70,0,0,1,0,0,0,1,1,0,False
71,0,0,1,0,0,0,1,1,1,False
72,0,0,1,0,0,1,0,0,0,True
73,0,0,1,0,0,1,0,0,1,True
74,0,0,1,0,0,1,0,1,0,True
75,0,0,1,0,0,1,0,1,1,True
76,0,0,1,0,0,1,1,0,0,True
77,0,0,1,0,0,1,1,0,1,False
78,0,0,1,0,0,1,1,1,0,False
79,0,0,1,0,0,1,1,1,1,False
80,0,0,1,0,1,0,0,0,0,True
81,0,0,1,0,1,0,0,0,1,True
82,0,0,1,0,1,0,0,1,0,True
83,0,0,1,0,1,0,0,1,1,False
84,0,0,1,0,1,0,1,0,0,True
85,0,0,1,0,1,0,1,0,1,False
86,0,0,1,0,1,0,1,1,0,False
87,0,0,1,0,1,0,1,1,1,False
88,0,0,1,0,1,1,0,0,0,True
89,0,0,1,0,1,1,0,0,1,False
90,0,0,1,0,1,1,0,1,0,True
91,0,0,1,0,1,1,0,1,1,False
92,0,0,1,0,1,1,1,0,0,True
93,0,0,1,0,1,1,1,0,1,False
94,0,0,1,0,1,1,1,1,0,True
95,0,0,1,0,1,1,1,1,1,False
96,0,0,1,1,0,0,0,0,0,True
97,0,0,1,1,0,0,0,0,1,False
98,0,0,1,1,0,0,0,1,0,True
99,0,0,1,1,0,0,0,1,1,False
100,0,0,1,1,0,0,1,0,0,True
101,0,0,1,1,0,0,1,0,1,False
102,0,0,1,1,0,0,1,1,0,False
103,0,0,1,1,0,0,1,1,1,False
104,0,0,1,1,0,1,0,0,0,True
105,0,0,1,1,0,1,0,0,1,True
106,0,0,1,1,0,1,0,1,0,True
107,0,0,1,1,0,1,0,1,1,False
108,0,0,1,1,0,1,1,0,0,True
109,0,0,1,1,0,1,1,0,1,False
110,0,0,1,1,0,1,1,1,0,False
111,0,0,1,1,0,1,1,1,1,False
112,0,0,1,1,1,0,0,0,0,True
113,0,0,1,1,1,0,0,0,1,False
114,0,0,1,1,1,0,0,1,0,False
115,0,0,1,1,1,0,0,1,1,False
116,0,0,1,1,1,0,1,0,0,True
117,0,0,1,1,1,0,1,0,1,False
118,0,0,1,1,1,0,1,1,0,False
119,0,0,1,1,1,0,1,1,1,False
120,0,0,1,1,1,1,0,0,0,True
121,0,0,1,1,1,1,0,0,1,False
122,0,0,1,1,1,1,0,1,0,False
123,0,0,1,1,1,1,0,1,1,False
124,0,0,1,1,1,1,1,0,0,True
125,0,0,1,1,1,1,1,0,1,False
126,0,0,1,1,1,1,1,1,0,True
127,0,0,1,1,1,1,1,1,1,False
128,0,1,0,0,0,0,0,0,0,True
129,0,1,0,0,0,0,0,0,1,True
130,0,1,0,0,0,0,0,1,0,True
131,0,1,0,0,0,0,0,1,1,True
132,0,1,0,0,0,0,1,0,0,True
133,0,1,0,0,0,0,1,0,1,True
134,0,1,0,0,0,0,1,1,0,True
135,0,1,0,0,0,0,1,1,1,True
136,0,1,0,0,0,1,0,0,0,True
137,0,1,0,0,0,1,0,0,1,True
138,0,1,0,0,0,1,0,1,0,True
139,0,1,0,0,0,1,0,1,1,True
140,0,1,0,0,0,1,1,0,0,True
141,0,1,0,0,0,1,1,0,1,True
142,0,1,0,0,0,1,1,1,0,True
143,0,1,0,0,0,1,1,1,1,True
144,0,1,0,0,1,0,0,0,0,True
145,0,1,0,0,1,0,0,0,1,True
146,0,1,0,0,1,0,0,1,0,True
147,0,1,0,0,1,0,0,1,1,True
148,0,1,0,0,1,0,1,0,0,True
149,0,1,0,0,1,0,1,0,1,True
150,0,1,0,0,1,0,1,1,0,True
151,0,1,0,0,1,0,1,1,1,False
152,0,1,0,0,1,1,0,0,0,True
153,0,1,0,0,1,1,0,0,1,True
154,0,1,0,0,1,1,0,1,0,True
155,0,1,0,0,1,1,0,1,1,True
156,0,1,0,0,1,1,1,0,0,True
157,0,1,0,0,1,1,1,0,1,False
158,0,1,0,0,1,1,1,1,0,True
159,0,1,0,0,1,1,1,1,1,False
160,0,1,0,1,0,0,0,0,0,True
161,0,1,0,1,0,0,0,0,1,True
162,0,1,0,1,0,0,0,1,0,True
163,0,1,0,1,0,0,0,1,1,True
164,0,1,0,1,0,0,1,0,0,True
165,0,1,0,1,0,0,1,0,1,False
166,0,1,0,1,0,0,1,1,0,True
167,0,1,0,1,0,0,1,1,1,False
168,0,1,0,1,0,1,0,0,0,True
169,0,1,0,1,0,1,0,0,1,True
170,0,1,0,1,0,1,0,1,0,True
171,0,1,0,1,0,1,0,1,1,False
172,0,1,0,1,0,1,1,0,0,True
173,0,1,0,1,0,1,1,0,1,True
174,0,1,0,1,0,1,1,1,0,True
175,0,1,0,1,0,1,1,1,1,False
176,0,1,0,1,1,0,0,0,0,True
177,0,1,0,1,1,0,0,0,1,True
178,0,1,0,1,1,0,0,1,0,True
179,0,1,0,1,1,0,0,1,1,False
180,0,1,0,1,1,0,1,0,0,True
181,0,1,0,1,1,0,1,0,1,False
182,0,1,0,1,1,0,1,1,0,False
183,0,1,0,1,1,0,1,1,1,False
184,0,1,0,1,1,1,0,0,0,True
185,0,1,0,1,1,1,0,0,1,True
186,0,1,0,1,1,1,0,1,0,True
187,0,1,0,1,1,1,0,1,1,True
188,0,1,0,1,1,1,1,0,0,True
189,0,1,0,1,1,1,1,0,1,True
190,0,1,0,1,1,1,1,1,0,True
191,0,1,0,1,1,1,1,1,1,True
192,0,1,1,0,0,0,0,0,0,True
193,0,1,1,0,0,0,0,0,1,True
194,0,1,1,0,0,0,0,1,0,True
195,0,1,1,0,0,0,0,1,1,True
196,0,1,1,0,0,0,1,0,0,True
197,0,1,1,0,0,0,1,0,1,False
198,0,1,1,0,0,0,1,1,0,True
199,0,1,1,0,0,0,1,1,1,False
200,0,1,1,0,0,1,0,0,0,True
201,0,1,1,0,0,1,0,0,1,True
202,0,1,1,0,0,1,0,1,0,True
203,0,1,1,0,0,1,0,1,1,True
204,0,1,1,0,0,1,1,0,0,True
205,0,1,1,0,0,1,1,0,1,True
206,0,1,1,0,0,1,1,1,0,True
207,0,1,1,0,0,1,1,1,1,False
208,0,1,1,0,1,0,0,0,0,True
209,0,1,1,0,1,0,0,0,1,True
210,0,1,1,0,1,0,0,1,0,True
211,0,1,1,0,1,0,0,1,1,True
212,0,1,1,0,1,0,1,0,0,True
213,0,1,1,0,1,0,1,0,1,False
214,0,1,1,0,1,0,1,1,0,True
215,0,1,1,0,1,0,1,1,1,False
216,0,1,1,0,1,1,0,0,0,True
217,0,1,1,0,1,1,0,0,1,True
218,0,1,1,0,1,1,0,1,0,True
219,0,1,1,0,1,1,0,1,1,True
220,0,1,1,0,1,1,1,0,0,True
221,0,1,1,0,1,1,1,0,1,True
222,0,1,1,0,1,1,1,1,0,True
223,0,1,1,0,1,1,1,1,1,False
224,0,1,1,1,0,0,0,0,0,True
